## feat/overlay-tier-card...origin/feat/overlay-tier-card
?? .codex/evidence/native-recovery-gate/overlay-native-recovery-b1-red.log
?? .codex/evidence/native-recovery-gate/overlay-native-recovery-red-verbose.log
?? .codex/evidence/native-recovery-gate/overlay-native-recovery-red.log
?? .codex/evidence/native-recovery-gate/red/frozen-test-hash.txt
?? .codex/evidence/native-recovery-gate/red/red-results.json
?? .codex/evidence/native-recovery-gate/red/red-verbose.log
?? .codex/evidence/round34-live/analysis.json
?? .codex/evidence/round34-live/manifest.json
?? .codex/evidence/round34-live/offer-windows.txt
?? .codex/evidence/round34-live/run-b.log
?? .codex/evidence/round34-live/session-paths.txt
?? .codex/evidence/round34-live/trace.timestamped.jsonl
?? .codex/evidence/run-a.log
?? .codex/evidence/run-a.meta.txt
?? .codex/gates/overlay-collapse-fix/approved-paths.txt
?? .codex/gates/overlay-collapse-fix/baseline-production-hashes.txt
?? .codex/gates/overlay-collapse-fix/cargo-test-final.log
?? .codex/gates/overlay-collapse-fix/final/COMMIT-CHECKLIST.md
?? .codex/gates/overlay-collapse-fix/final/approved-paths.txt
?? .codex/gates/overlay-collapse-fix/final/cargo-test-final.log
?? .codex/gates/overlay-collapse-fix/final/contract.md
?? .codex/gates/overlay-collapse-fix/final/controlled-live-acceptance-checklist.md
?? .codex/gates/overlay-collapse-fix/final/diff-check.log
?? .codex/gates/overlay-collapse-fix/final/final-diffstat.txt
?? .codex/gates/overlay-collapse-fix/final/final-head.txt
?? .codex/gates/overlay-collapse-fix/final/final-staged.diff
?? .codex/gates/overlay-collapse-fix/final/final-status.txt
?? .codex/gates/overlay-collapse-fix/final/final.diff
?? .codex/gates/overlay-collapse-fix/final/frozen-test-hashes.txt
?? .codex/gates/overlay-collapse-fix/final/gate-log.md
?? .codex/gates/overlay-collapse-fix/final/green.log
?? .codex/gates/overlay-collapse-fix/final/implementation-report.md
?? .codex/gates/overlay-collapse-fix/final/phase0-settlement.md
?? .codex/gates/overlay-collapse-fix/final/phase1-root-cause.md
?? .codex/gates/overlay-collapse-fix/final/phase4-independent-verification.md
?? .codex/gates/overlay-collapse-fix/final/red-acceptance.md
?? .codex/gates/overlay-collapse-fix/final/red.log
?? .codex/gates/overlay-collapse-fix/final/tauri-build.log
?? .codex/gates/overlay-collapse-fix/final/worktree-integrity.md
?? .codex/gates/overlay-collapse-fix/final/worktree-reconciliation.md
?? .codex/gates/overlay-collapse-fix/frozen-test-hashes.txt
?? .codex/gates/overlay-collapse-fix/geometry_timing_fields.pre-fmt.rs
?? .codex/gates/overlay-collapse-fix/green.log
?? .codex/gates/overlay-collapse-fix/implementation-report.md
?? .codex/gates/overlay-collapse-fix/phase0-settlement.md
?? .codex/gates/overlay-collapse-fix/phase1-root-cause.md
?? .codex/gates/overlay-collapse-fix/phase4-independent-verification.md
?? .codex/gates/overlay-collapse-fix/red-acceptance.md
?? .codex/gates/overlay-collapse-fix/red.log
?? .codex/gates/overlay-collapse-fix/tauri-build.log
?? .codex/gates/overlay-collapse-fix/worktree-reconciliation.md
?? .codex/gates/overlay-r34-shortest/baseline-head.txt
?? .codex/gates/overlay-r34-shortest/baseline-status.txt
?? .codex/gates/overlay-round34/adjacent-tests.initial-failure.log
?? .codex/gates/overlay-round34/adjacent-tests.log
?? .codex/gates/overlay-round34/approved-paths.txt
?? .codex/gates/overlay-round34/baseline/approved-file-hashes.before-writer.txt
?? .codex/gates/overlay-round34/baseline/approved-file-hashes.txt
?? .codex/gates/overlay-round34/baseline/diff-stat.txt
?? .codex/gates/overlay-round34/baseline/dirty-approved/overlay/src/App.tsx
?? .codex/gates/overlay-round34/baseline/dirty-approved/overlay/src/badgeLayerProductionStrip.test.ts
?? .codex/gates/overlay-round34/baseline/dirty-approved/overlay/src/dev/publicationDiagnostics.ts
?? .codex/gates/overlay-round34/baseline/dirty-approved/overlay/src/publicationIntegration.test.ts
?? .codex/gates/overlay-round34/baseline/full.diff
?? .codex/gates/overlay-round34/baseline/head.txt
?? .codex/gates/overlay-round34/baseline/staged.diff
?? .codex/gates/overlay-round34/baseline/status.txt
?? .codex/gates/overlay-round34/build.log
?? .codex/gates/overlay-round34/contract.md
?? .codex/gates/overlay-round34/diff-check.log
?? .codex/gates/overlay-round34/eslint.log
?? .codex/gates/overlay-round34/final-staged.diff
?? .codex/gates/overlay-round34/final-status.log
?? .codex/gates/overlay-round34/final/COMMIT-CHECKLIST.md
?? .codex/gates/overlay-round34/final/adjacent-tests.initial-failure.log
?? .codex/gates/overlay-round34/final/adjacent-tests.log
?? .codex/gates/overlay-round34/final/approved-paths.txt
?? .codex/gates/overlay-round34/final/baseline-head.txt
?? .codex/gates/overlay-round34/final/baseline-staged.diff
?? .codex/gates/overlay-round34/final/baseline-status-excluding-session.txt
?? .codex/gates/overlay-round34/final/baseline-status.txt
?? .codex/gates/overlay-round34/final/baseline-tracked-status.txt
?? .codex/gates/overlay-round34/final/baseline-untracked-status.txt
?? .codex/gates/overlay-round34/final/build.log
?? .codex/gates/overlay-round34/final/contract.md
?? .codex/gates/overlay-round34/final/controlled-live-acceptance-checklist.md
?? .codex/gates/overlay-round34/final/diff-check.log
?? .codex/gates/overlay-round34/final/diff-stat.txt
?? .codex/gates/overlay-round34/final/eslint.log
?? .codex/gates/overlay-round34/final/final-audit.log
?? .codex/gates/overlay-round34/final/final-full-worktree.diff
?? .codex/gates/overlay-round34/final/final-head.txt
?? .codex/gates/overlay-round34/final/final-staged.diff
?? .codex/gates/overlay-round34/final/final-status-excluding-session.txt
?? .codex/gates/overlay-round34/final/final-status.txt
?? .codex/gates/overlay-round34/final/final-tracked-status.txt
?? .codex/gates/overlay-round34/final/final-untracked-status.txt
?? .codex/gates/overlay-round34/final/final.diff
?? .codex/gates/overlay-round34/final/first-lost-stage.md
?? .codex/gates/overlay-round34/final/frozen-test-hashes.txt
?? .codex/gates/overlay-round34/final/full-overlay-tests.log
?? .codex/gates/overlay-round34/final/gate-summary.md
?? .codex/gates/overlay-round34/final/green-focused.log
?? .codex/gates/overlay-round34/final/production-and-test-hashes.txt
?? .codex/gates/overlay-round34/final/red-acceptance.md
?? .codex/gates/overlay-round34/final/red.log
?? .codex/gates/overlay-round34/final/relevant-log-excerpts/advancing-events.txt
?? .codex/gates/overlay-round34/final/relevant-log-excerpts/direct-counts.txt
?? .codex/gates/overlay-round34/final/relevant-log-excerpts/geometry-collapse-excerpts.txt
?? .codex/gates/overlay-round34/final/relevant-log-excerpts/lifecycle-excerpts.txt
?? .codex/gates/overlay-round34/final/relevant-log-excerpts/log-shape-and-latency.txt
?? .codex/gates/overlay-round34/final/relevant-log-excerpts/offer-state-events.txt
?? .codex/gates/overlay-round34/final/relevant-log-excerpts/production-chain-excerpts.txt
?? .codex/gates/overlay-round34/final/sequence-evidence-table.md
?? .codex/gates/overlay-round34/final/slice-diff-check.log
?? .codex/gates/overlay-round34/final/status-comparison.diff
?? .codex/gates/overlay-round34/final/tracked-diff-comparison.diff
?? .codex/gates/overlay-round34/final/typescript.log
?? .codex/gates/overlay-round34/final/verifier-report.md
?? .codex/gates/overlay-round34/final/worktree-integrity.md
?? .codex/gates/overlay-round34/frozen-test-hashes.txt
?? .codex/gates/overlay-round34/full-overlay-tests.log
?? .codex/gates/overlay-round34/green-focused.log
?? .codex/gates/overlay-round34/phase1/advancing-events.txt
?? .codex/gates/overlay-round34/phase1/direct-counts.txt
?? .codex/gates/overlay-round34/phase1/geometry-collapse-excerpts.txt
?? .codex/gates/overlay-round34/phase1/lifecycle-excerpts.txt
?? .codex/gates/overlay-round34/phase1/log-shape-and-latency.txt
?? .codex/gates/overlay-round34/phase1/offer-state-events.txt
?? .codex/gates/overlay-round34/phase1/phase1-report.md
?? .codex/gates/overlay-round34/phase1/production-chain-excerpts.txt
?? .codex/gates/overlay-round34/phase1/sequence-evidence-table.md
?? .codex/gates/overlay-round34/phase3-app.diff
?? .codex/gates/overlay-round34/phase3-diagnostics.diff
?? .codex/gates/overlay-round34/red-acceptance.md
?? .codex/gates/overlay-round34/red.log
?? .codex/gates/overlay-round34/typescript.log
?? .codex/gates/process-tooling/COMMIT-CHECKLIST.md
?? .codex/gates/process-tooling/ci-step-unittest.log
?? .codex/gates/process-tooling/contract.md
?? .codex/gates/process-tooling/follow-ups.md
?? .codex/gates/process-tooling/gate-log.md
?? .codex/gates/process-tooling/validation-skill-tests.log
?? .codex/gates/process-tooling/verify-workflow-cwd-final.log
?? .codex/gates/process-tooling/verify-workflow-cwd.log
?? docs/proposals/2026-08-20-AGENTS.md-addendum.md
?? docs/proposals/2026-08-20-CLAUDE.md-revision.md
?? docs/reviews/2026-08-20-v08-recovery-and-harness-audit.md
